Source,Target
ACN,ABT
ALXN,AGN
AMGN,AAPL
AMP,ABC
AON,AEP
AVB,AMP
AYI,AAL
AZO,AEP
BA,AMGN
BA,ARNC
BA,AXP
BAC,AEP
BIIB,A
BIIB,AAP
BK,ABT
BSX,AET
BSX,AES
BSX,BAX
BWA,BMY
BWA,BAX
BXP,NWSA
CA,ADP
CAG,AVY
CAH,AEP
CAT,BA
CAT,ABT
CBS,BAC
CCI,AIV
CCL,BAC
CCL,AVB
CELG,CAH
CFG,AIZ
CHTR,DISCA
CI,CERN
CI,ABC
CL,AAL
CL,AET
CL,ADSK
CLX,BEN
CLX,ADBE
CLX,AMP
CMCSA.O,BK
CMCSA.O,C
CMI,BLL
CNC,BCR
COF,ANTM
COH,AMG
COO,BDX
CSCO,ALXN
CSCO,GOOGL
CSCO,ADSK
CSX,AEE
CTSH,BBY
CVS,BCR
CVS,COH
CXO,BHI
DAL,CBG
DD,CMCSA.O
DD,BMY
DD,CMI
DE,CAH
DFS,CAG
DFS,AON
DG,ACN
DG,AZO
DGX,BCR
DIS,AAPL
DISCK,DISCA
DLPH,BK
DLPH,ARNC
DNB,CCI
DOW,AAPL
DOW,AIG
DRI,AAP
DTE,DOW
DUK,BA
DUK,CVX
DVA,C
EBAY,ADBE
EBAY,ALL
ECL,AN
EFX,COP
EFX,CTXS
EFX,AMP
EL,CAG
EL,AXP
EL,BLK
EL,CPB
EMN,ALB
EMN,COF
EMR,C
EMR,APD
ENDP,ECL
EQIX,AMT
EQIX,CTXS
ESRX,DVA
ESS,EQIX
EXC,COF
EXC,AVY
F,CAG
F,AYI
F,CAT
FB,DIS
FBHS,COF
FBHS,CLX
FBHS,AYI
FDX,COL
FDX,CHK
FE,BLL
FE,AWK
FE,BWA
FFIV,EQIX
FFIV,CTSH
FITB,AEP
FLR,AVY
FLR,APC
FLR,EMR
FLS,BHI
FLS,DOW
FOX,NWSA
FOX,FOXA
FSLR,BAC
FTI,BHI
FTI,DOW
FTI,FLR
FTR,AMT
FTR,EQR
FTV,DHR
GD,ABBV
GE,EQT
GE,CTSH
GE,AAPL
GGP,EQR
GILD,ANTM
GIS,GOOGL
GIS,CI
GLW,AMZN
GLW,ADP
GLW,EXC
GM,ARNC
GM,ADP
GM,GD
GM,BLL
GM,BK
GM,GE
GOOG,GOOGL
GPN,CAG
GPN,CI
GT,BAX
GT,ESRX
GWW,ETR
GWW,ADI
GWW,CTL
HAL,FLR
HAL,CAT
HAL,CNP
HAL,BLK
HAR,BMY
HAS,BDX
HAS,GPS
HAS,CRM
HBAN,EXC
HBAN,FDX
HBI,AEE
HBI,CL
HBI,CAG
HCA,ALL
HCA,CVS
HCN,CMCSA.O
HCN,HCA
HCN,AVB
HCN,AMGN
HD,BHI
HD,CVS
HES,EA
HIG,HD
HIG,FTR
HOG,BLL
HOG,EMR
HOG,CMI
HOG,AIG
HOLX,BSX
HOLX,BIIB
HON,GILD
HON,CVX
HP,CAT
HPE,CSX
HPE,FB
HPE,DUK
HPE,C
HPE,COST
HPQ,GLW
HPQ,DISCA
HPQ,ADSK
HPQ,DLTR
HPQ,DLPH
HRB,ECL
HRL,ADM
HRL,ECL
HRS,GLW
HRS,HD
HRS,DG
HSIC,HON
HST,AVB
HST,HAR
HST,AES
HSY,CL
HSY,DVA
HSY,EQR
IBM,FDX
IBM,AXP
IBM,C
IBM,CAH
IBM,EMR
IBM,F
IBM,DOW
ICE,AKAM
ICE,EOG
ICE,ALL
IFF,GOOGL
IFF,AAP
IFF,FDX
INTC,DE
INTC,EBAY
INTU,AIG
INTU,GOOGL
INTU,AMAT
IP,FDX
IP,HPQ
IP,CSX
IP,ADM
IPG,AKAM
IPG,ESRX
IPG,AIG
IPG,CHRW
IPG,FBHS
IR,NWSA
IR,BAC
IR,CXO
IR,APD
IR,EXC
ISRG,CELG
ITW,HPQ
ITW,GWW
ITW,AON
ITW,AXP
JCI,BAC
JCI,DNB
JEC,COL
JNJ,IBM
JNJ,HON
JNPR,CTXS
JNPR,EQIX
JPM,DE
JPM,CMCSA.O
JPM,GD
JWN,AXP
JWN,JPM
JWN,ALK
JWN,INTU
K,CLX
K,CL
KEY,DD
KEY,HUM
KLAC,DLR
KMB,AAP
KMB,GIS
KMB,HSY
KMB,K
KMX,AIZ
KMX,AET
KO,DAL
KO,CMI
KO,EXPE
KO,CL
KO,ATVI
KO,DIS
KR,COH
KR,CINF
KR,GPS
KSS,CI
KSS,GT
L,GE
L,AN
L,EL
L,HSIC
L,BXP
L,BCR
LB,BSX
LB,HIG
LEG,IVZ
LEN,ED
LH,CAH
LH,AMGN
LKQ,ACN
LLY,F
LLY,BLL
LLY,ADM
LM,DVA
LMT,DD
LMT,KMB
LMT,IP
LNT,COL
LOW,BDX
LOW,K
LOW,CI
LOW,COP
LOW,LLY
LOW,DG
LUK,KR
LUV,HON
LUV,AZO
LUV,LNC
LVLT,D
LVLT,FDX
LVLT,APC
LYB,HAL
M,DAL
M,K
M,HOG
M,BFb.N
MA,DOW
MA,KMB
MA,LLY
MAS,AON
MAS,CMS
MAS,ITW
MAS,ARNC
MAS,CMA
MAT,FAST
MAT,ADBE
MAT,AVY
MCD,CVX
MCD,AON
MCD,AMGN
MCD,KHC
MCD,EXC
MCK,K
MCK,INTC
MDLZ,HES
MDLZ,DD
MDLZ,AVY
MDT,ETN
MDT,AXP
MDT,AAL
MDT,GIS
MET,CSX
MET,ADI
MET,CLX
MET,ADP
MET,CPB
MJN,COTY
MJN,F
MJN,BMY
MKC,HSY
MMC,DUK
MMM,ALL
MMM,ABT
MMM,AMGN
MMM,DE
MMM,CVX
MMM,LMT
MMM,CAG
MMM,KO
MNST,GPC
MO,D
MO,CCL
MON,EMN
MON,CL
MOS,CAT
MOS,FLR
MPC,COP
MPC,FITB
MRK,AKAM
MRK,BCR
MRK,LH
MRK,GE
MRO,APD
MRO,DOW
MRO,AES
MS,FB
MS,MRK
MS,IBM
MSFT,DHR
MSFT,COST
MSI,EXC
MU,ABC
MU,ADI
MU,FTV
MU,JNPR
NAVI,AIG
NAVI,CA
NEE,ALLE
NEE,JBHT
NEE,AJG
NEM,AWK
NEM,MRO
NEM,ED
NEM,KEY
NFLX,GOOGL
NFLX,FB
NFLX,EA
NFLX,EXPE
NFLX,MSFT
NI,ETFC
NI,ANTM
NI,GLW
NI,AON
NKE,INTC
NKE,DIS
NKE,MAT
NKE,GIS
NKE,AAPL
NKE,GE
NKE,FDX
NKE,CMCSA.O
NLSN,MET
NLSN,MON
NLSN,M
NLSN,GM
NLSN,MDT
NOC,AON
NOC,ADM
NOC,FIS
NOC,CBS
NOC,ALB
NOC,GM
NOV,MRO
NOV,FLR
NOV,EOG
NRG,GT
NSC,DAL
NSC,NOC
NSC,AAL
NTAP,MCO
NTAP,KLAC
NTRS,ABBV
NTRS,ITW
NTRS,EQR
NTRS,DE
NUE,DOW
NUE,GT
NVDA,ADBE
NVDA,IPG
NWL,BFb.N
NWL,CL
NWL,AJG
NWL,GPS
NWS,NWSA
O,HCP
O,EQR
OI,AME
OMC,HAS
ORCL,AKAM
ORCL,C
OXY,ECL
OXY,MET
PAYX,CNC
PBCT,ESRX
PBI,IPG
PBI,CPB
PBI,HON
PBI,ED
PBI,HSY
PCAR,BEN
PCAR,CSCO
PCG,F
PCG,APC
PCG,ENDP
PCG,NAVI
PCLN,HD
PCLN,MSFT
PDCO,CHRW
PDCO,CPB
PEG,COL
PEG,HIG
PEG,MMM
PEP,EMR
PEP,HD
PEP,CL
PEP,ACN
PEP,AXP
PFE,HUM
PFE,BK
PFE,KMB
PFE,MAT
PFE,ADBE
PFG,IPG
PFG,DFS
PFG,ANTM
PG,MON
PG,K
PG,CINF
PG,INTU
PG,FB
PG,HPE
PG,MMM
PG,C
PGR,FISV
PGR,LB
PGR,HSY
PGR,AET
PGR,KEY
PH,CTAS
PHM,GWW
PHM,KMX
PHM,MET
PLD,HCP
PLD,FCX
PM,GT
PNC,CSX
PNC,BLK
PNC,AKAM
PNR,MDT
PNR,MOS
PNR,BK
PNR,FITB
PNR,HUM
PNR,O
PNW,APH
PNW,CERN
PPG,COP
PPG,HAR
PPG,IR
PPG,MON
PPG,NUE
PPL,GWW
PPL,HBAN
PPL,CNC
PRGO,BDX
PRGO,CELG
PRU,NOC
PRU,A
PRU,MA
PRU,HON
PSA,AVB
PSA,OXY
PSX,AMGN
PSX,APA
PSX,LB
PSX,M
PVH,HST
PVH,PCLN
PX,PPG
PXD,ALK
PYPL,CVS
PYPL,ADP
PYPL,CSX
PYPL,DTE
PYPL,EBAY
QCOM,HPE
QCOM,NLSN
QCOM,GE
QRVO,PNR
R,AZO
RAI,AES
RAI,ECL
RCL,ACN
RCL,NTRS
RCL,MKC
REGN,CFG
RF,GPC
RF,ADP
RHT,LLL
RHT,ADBE
RHT,NDAQ
RIG,CHK
RIG,EIX
RIG,NRG
RL,BBY
ROK,IBM
ROK,CTAS
ROK,MAS
RRC,OKE
RSG,MLM
RSG,LLL
RSG,OXY
RTN,JCI
SBUX,M
SBUX,EL
SBUX,FDX
SBUX,NLSN
SCHW,ACN
SCHW,NAVI
SCHW,AMGN
SE,MOS
SE,COG
SE,KEY
SE,MRO
SHW,ETN
SHW,FBHS
SHW,IP
SHW,GT
SHW,REGN
SJM,ETN
SJM,FL
SJM,FE
SLB,PEP
SLB,ARNC
SLG,MAC
SNI,LH
SNI,CTAS
SO,AFL
SO,PNW
SPG,LLY
SPGI,MET
SPGI,CSCO
SPGI,LM
SPLS,KR
SPLS,KMX
SPLS,PAYX
SPLS,CBG
SRCL,BAX
SRE,FLS
SRE,ADM
SRE,BIIB
STI,DNB
STI,LMT
STI,CSX
STT,ETN
STT,RTN
STT,ALL
STX,LRCX
STX,CVX
STX,AMGN
STX,COH
STZ,FTR
STZ,DOV
SWK,PEP
SWK,RAI
SWK,SIG
SWK,GIS
SYF,AET
SYK,PH
SYMC,ECL
SYMC,PYPL
SYMC,AVGO
SYY,SPG
SYY,ESRX
SYY,ITW
SYY,CAT
SYY,MDLZ
T,DUK
T,BA
T,FITB
T,DPS
T,RF
T,NDAQ
T,KEY
T,FLR
T,CBG
T,BEN
TDC,CI
TDC,MOS
TDG,SHW
TEL,CMI
TEL,CMS
TEL,FMC
TEL,SCHW
TGNA,ACN
TGNA,AKAM
TGNA,ABC
TGNA,MMC
TGT,ECL
TGT,PPG
TGT,BAC
TGT,CAH
TGT,JNJ
TGT,LLY
TIF,STZ
TIF,EL
TIF,PBI
TJX,SPLS
TJX,LKQ
TJX,CTSH
TJX,NEE
TMK,LLL
TMO,HOLX
TMO,CL
TMO,AMGN
TMO,MSI
TRIP,CHTR
TROW,MKC
TROW,ADP
TROW,DFS
TRV,BA
TSCO,DRI
TSCO,AWK
TSN,MRO
TSO,HES
TSO,PX
TSO,ALB
TSS,AFL
TSS,EFX
TWX,FDX
TWX,D
TWX,OMC
TWX,BLK
TWX,AMGN
TXN,CMA
TXN,FLS
TXN,EOG
TXN,DPS
TXN,R
TXT,MDT
TXT,GIS
TXT,TIF
TXT,PEP
UA.C,UA
UAL,EXC
UAL,COH
UAL,HAS
UAL,RHT
UDR,GGP
ULTA,SBUX
ULTA,FLIR
ULTA,AZO
UNH,PPG
UNH,ETFC
UNH,DGX
UNM,STI
UNM,ETR
UNP,MMM
UPS,JCI
UPS,LEN
UPS,T
UPS,HD
URI,DGX
URI,TJX
URI,HBI
URI,LNT
USB,DOW
USB,AEE
USB,TMO
USB,AET
UTX,NUE
UTX,AMGN
UTX,PSX
UTX,TROW
UTX,HIG
UTX,TXN
V,CLX
V,CRM
V,MET
V,MSFT
V,MAT
VAR,BDX
VAR,AMAT
VFC,GT
VIAB,CBS
VIAB,PFG
VLO,APC
VLO,SO
VLO,PG
VLO,CCL
VLO,MS
VMC,RF
VMC,SO
VRSK,APA
VRSN,HCA
VRSN,AMZN
VRTX,DGX
VRTX,APD
VTR,BXP
VTR,HST
VZ,JWN
VZ,AET
VZ,MS
VZ,VFC
VZ,KSU
VZ,PNC
WAT,MTD
WAT,BMY
WAT,NVDA
WAT,AMT
WBA,ABC
WBA,VMC
WDC,ROST
WDC,VRSN
WEC,SNA
WFC,PFE
WFC,DIS
WFC,SO
WFC,K
WFC,HES
WFM,SIG
WHR,DOW
WHR,DOV
WHR,DE
WHR,BBBY
WHR,JNJ
WHR,KMB
WLTW,FOXA
WLTW,MJN
WM,AES
WM,FDX
WM,GIS
WM,AET
WM,COF
WM,KHC
WMB,APA
WMB,PXD
WMB,PPL
WMT,LMT
WMT,JPM
WMT,QCOM
WRK,BK
WRK,TGNA
WRK,HSY
WU,BHI
WU,WDC
WU,JCI
WU,JEC
WU,FCX
WY,FISV
WY,ALK
WY,PCAR
WY,CAT
WY,EXPD
WYNN,IP
XEC,HP
XEL,HRL
XEL,WY
XL,C
XL,LMT
XOM,LOW
XOM,AXP
XOM,CVS
XOM,ORCL
XOM,TRV
XOM,GIS
XOM,MRK
XOM,WMT
XRAY,LRCX
XRAY,PEG
XRX,GT
XRX,PYPL
XRX,AET
XRX,JNJ
XRX,DGX
XRX,AEP
XYL,PKI
XYL,TGNA
XYL,EW
XYL,SEE
YHOO,WMT
YHOO,AVGO
YHOO,ADSK
YHOO,AAP
YUM,TAP
YUM,HOG
YUM,SYF
YUM,TGT
YUM,CL
YUM,CMCSA.O
YUM,MRK
YUM,KMB
ZBH,AGN
ZBH,STJ
ZBH,PFG
ZBH,XEL
ZBH,R
ZION,CNP
ZION,ALL
ZION,EXR
AAL,KHC
AAP,WEC
AAPL,JPM
ABT,ABBV
ABT,MCD
ABT,TGT
ABT,GD
ABT,MSI
ABT,PSX
ACN,VIAB
ACN,WDC
ACN,CSCO
ADBE,KLAC
ADI,PKI
ADM,WRK
ADP,HD
AEP,DRI
AES,CSCO
AET,XYL
AET,TROW
AGN,DNB
AGN,ZTS
AIG,PFE
AIG,SYMC
AIV,HAL
AKAM,VIAB
AKAM,WMT
AKAM,TRIP
ALB,HUM
ALL,MS
ALL,NTRS
ALLE,PCAR
ALXN,GS
AMGN,NSC
AMGN,CVX
AMZN,MRK
AN,RSG
ANTM,HRS
AON,PLD
AON,UTX
APD,RIG
ARNC,HPE
ARNC,MS
ARNC,USB
AVY,MMC
AVY,BEN
AWK,SO
AXP,PG
AXP,YUM
AXP,INTC
AXP,XRX
AXP,JNJ
BA,NLSN
BA,FDX
BAC,ES
BAC,SO
BAC,MMC
BAX,OI
BCR,ALL
BCR,IR
BDX,MCO
BDX,UTX
BFb.N,PRU
BHI,SE
BHI,DAL
BK,UNM
BMY,RTN
BSX,MPC
BWA,PKI
BXP,NWS
C,IP
C,NOC
CAG,ITW
CAG,PH
CAG,RF
CAH,TXN
CAH,MSI
CAT,SRE
CAT,SPGI
CERN,PLD
CHTR,DISCK
CI,VFC
CLX,DIS
CMI,TMO
CNC,TSS
COF,GPS
COH,SHW
COP,MDLZ
COP,UTX
COTY,TIF
CRM,YHOO
CSCO,BSX
CSX,SE
CSX,XL
CSX,TRV
CTXS,KLAC
CVS,YUM
CVS,PEG
CVS,JPM
CVX,JWN
CVX,AAPL
CXO,MPC
D,LMT
DAL,PG
DAL,TXN
DAL,CXO
DE,AMGN
DISCK,DISCA
DNB,ALXN
DOW,XEL
DOW,TDC
DRI,BAC
DVA,PNR
EA,OMC
ECL,USB
ECL,WMB
ECL,ZBH
ECL,WFC
EMR,UPS
EMR,BA
EQIX,NTAP
EQIX,PLD
EQT,MPC
ES,CBS
ETFC,UNM
ETN,DE
ETN,PRU
ETR,CMI
EXC,LB
EXPE,DISCA
F,DUK
F,NKE
FB,NSC
FDX,MRO
FDX,PNR
FDX,CAT
FISV,UNH
FLR,BEN
FLR,TJX
GD,CAT
GILD,CRM
GLW,NEE
GLW,K
GOOG,GIS
GOOG,CSCO
GPC,SO
GPS,EXC
GS,CSCO
GT,WM
GWW,UPS
HAL,CCI
HAL,PX
HD,GM
HES,UTX
HIG,SE
HOLX,VRTX
HON,CRM
HPE,GM
HPE,UPS
HPQ,WBA
HPQ,DISCK
HRS,COF
HSIC,PGR
HUM,ZTS
HUM,EMN
IBM,ALL
INTC,EL
INTC,PYPL
INTU,GOOG
IP,IBM
IR,NWS
IR,CVS
ITW,DFS
IVZ,PXD
JNJ,BA
JPM,DOW
K,TGT
K,PHM
K,HPQ
KHC,CL
KLAC,EBAY
KLAC,JNPR
KO,MNST
KO,ETR
LB,HBAN
LVLT,LMT
M,DPS
MCD,JWN
MCD,CAT
MCO,HAS
MET,TWX
MET,PFE
MKC,WRK
MMC,EXC
MMC,JCI
MMM,IBM
MMM,ABBV
MMM,DE
MMM,BCR
MMM,ETN
MNST,DAL
MPC,MDLZ
MPC,LB
MPC,GE
MPC,IR
MRK,GLW
MRO,IBM
MS,HPE
MS,EBAY
MSI,DE
MSI,BK
NEE,HRS
NFLX,GOOG
NKE,LLY
NLSN,CAT
NLSN,WHR
NOC,EMR
NSC,MS
NSC,BA
NTAP,FFIV
NTRS,HCA
NWS,NWSA
NWS,FOXA
OI,GT
OMC,HES
PCAR,NEE
PEG,TSO
PEG,IR
PFE,INTU
PFE,NLSN
PG,M
PG,LOW
PG,IBM
PGR,HON
PH,EL
PHM,LOW
PKI,BMY
PKI,MET
PLD,ESS
PLD,MAS
PLD,CI
PNR,LM
PNR,LVLT
PPG,VZ
PRU,NWL
PSX,ABBV
PX,LYB
PXD,LEG
PYPL,NKE
QCOM,WYNN
RF,GPN
RF,XEL
RIG,MRO
RSG,ECL
RTN,HAR
SCHW,CSCO
SE,HPE
SE,FTI
SE,LB
SHW,KR
SJM,PRU
SO,NEM
SO,IR
SO,RF
SPG,ZBH
SPGI,HP
SRE,HAL
SYMC,DOW
T,F
T,EMR
T,ZTS
T,M
TDC,FTI
TGT,MCK
TGT,ABBV
TIF,MJN
TJX,HAL
TMO,TEL
TRIP,IPG
TROW,SYF
TRV,PNC
TSO,COL
TSS,PAYX
TWX,OXY
TXN,NSC
TXN,CELG
UNH,PGR
UNM,PFE
UNM,NI
UPS,PEP
UPS,PPL
UPS,QCOM
USB,BA
USB,TGT
UTX,PPG
UTX,LOW
UTX,NOC
UTX,MDLZ
V,DIS
VFC,LOW
VIAB,ICE
VIAB,LKQ
VMC,NWSA
VRTX,TMO
VZ,TGT
WBA,ITW
WDC,DG
WEC,KMB
WFC,NWSA
WFC,SYMC
WHR,QCOM
WLTW,FOX
WM,NRG
WMB,OXY
WMT,MRK
WRK,HRL
WRK,TROW
WYNN,UPS
XEL,USB
XEL,VMC
XL,MET
XOM,PG
XOM,JPM
XRAY,YHOO
XRX,XOM
XYL,BSX
YHOO,V
YHOO,LRCX
YUM,JWN
YUM,PYPL
ZBH,SYY
ZBH,ENDP
ZTS,FITB
ZTS,PFE
ZTS,ZBH
ABT,BA
AEP,RAI
AIG,V
ALL,LLY
ARNC,MRK
BA,ABBV
BAC,RAI
CAG,MCD
CHTR,EXPE
COP,PNC
CVX,WFC
DFS,MCD
DUK,MET
EXPE,DISCK
FDX,MDT
FOX,FOXA
GLW,R
GM,MRK
GOOG,IFF
HRS,R
IBM,MDT
IFF,GIS
INTU,V
IR,VMC
LLY,IBM
MCD,WFC
MCD,ITW
MET,F
MMM,LLY
MMM,BA
MPC,PNC
MRK,HPE
MRO,MDT
NWS,FOX
PNC,MDLZ
R,NEE
RAI,DRI
T,MET
V,PFE
VMC,NWS
WFC,JWN
FDX,PEG
IBM,PEG
IR,WFC
MRO,PEG
NWS,WFC
PEG,MDT
WFC,VMC
